Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
  2.32231320e+01  2.40422910e+01  5.61418659e+01  6.24144670e+01
  8.47118254e+01 -1.68540680e+01  8.25974060e+01  2.83999640e+04
 -4.42282685e+02  6.68778126e+02 -1.40819652e+04  1.40792880e+04
  6.17397813e+01  2.96303703e+00 -5.58848574e+02  3.80220073e+01] 
[-1.41073336e+03  1.83331950e+01  3.89504787e+02  1.55201862e+01
  2.32032441e+01  2.40237832e+01  5.60918716e+01  6.24183400e+01
  8.46759698e+01 -1.68727780e+01  8.25796870e+01  2.84000252e+04
 -4.42332239e+02  6.68795052e+02 -1.40819258e+04  1.40792821e+04
  6.16892545e+01  2.98006136e+00 -5.58834535e+02  3.80238546e+01] 
[-1.41023325e+03  1.82994436e+01  3.89504499e+02  1.55227073e+01
  2.32296204e+01  2.40514824e+01  5.60453198e+01  6.24174035e+01
  8.46244070e+01 -1.69154841e+01  8.25189810e+01  2.84001465e+04
 -4.42462664e+02  6.68767645e+02 -1.40818102e+04  1.40792868e+04
  6.15924498e+01  3.03429738e+00 -5.58805652e+02  3.80213338e+01] 
[-1.40993410e+03  1.83071421e+01  3.89553482e+02  1.55169107e+01
  2.32258091e+01  2.40489285e+01  5.60258592e+01  6.23828837e+01
  8.45579045e+01 -1.69380104e+01  8.24905204e+01  2.84001972e+04
 -4.42557293e+02  6.68773835e+02 -1.40817593e+04  1.40792818e+04
  6.15389496e+01  3.06560978e+00 -5.58792016e+02  3.80204994e+01] 
[-1.40988610e+03  1.83594748e+01  3.89643404e+02  1.55034214e+01
  2.31921558e+01  2.40162583e+01  5.60330424e+01  6.23221475e+01
  8.44864848e+01 -1.69305424e+01  8.24965178e+01  2.84001651e+04
 -4.42603113e+02  6.68810071e+02 -1.40817900e+04  1.40792607e+04
  6.15428566e+01  3.06772947e+00 -5.58800242e+02  3.80222186e+01] 
[-1.40981670e+03  1.83793641e+01  3.89695667e+02  1.54987395e+01
  2.31819845e+01  2.40066909e+01  5.60469190e+01  6.22652965e+01
  8.44201826e+01 -1.69267414e+01  8.24911972e+01  2.84001329e+04
 -4.42655965e+02  6.68823418e+02 -1.40818110e+04  1.40792429e+04
  6.15419704e+01  3.07851337e+00 -5.58805686e+02  3.80222274e+01] 
[-1.40971046e+03  1.83747737e+01  3.89722639e+02  1.55005946e+01
  2.31887938e+01  2.40138883e+01  5.60657334e+01  6.22102035e+01
  8.43554101e+01 -1.69286528e+01  8.24766936e+01  2.84001095e+04
 -4.42720795e+02  6.68820215e+02 -1.40818178e+04  1.40792307e+04
  6.15331588e+01  3.09768827e+00 -5.58805885e+02  3.80210418e+01] 
[-1.40968503e+03  1.83952933e+01  3.89771041e+02  1.54959841e+01
  2.31775988e+01  2.40031577e+01  5.60813240e+01  6.21544284e+01
  8.42908133e+01 -1.69213073e+01  8.24762202e+01  2.84000652e+04
 -4.42758529e+02  6.68835046e+02 -1.40818504e+04  1.40792161e+04
  6.15401567e+01  3.10481035e+00 -5.58813471e+02  3.80208726e+01] 
[-1.40965952e+03  1.84120177e+01  3.89813604e+02  1.54920570e+01
  2.31685529e+01  2.39945420e+01  5.60966952e+01  6.21001107e+01
  8.42278320e+01 -1.69142438e+01  8.24745170e+01  2.84000222e+04
 -4.42794004e+02  6.68847210e+02 -1.40818829e+04  1.40792031e+04
  6.15471231e+01  3.11223460e+00 -5.58821104e+02  3.80204901e+01] 
[-1.40963727e+03  1.84275389e+01  3.89853365e+02  1.54881037e+01
  2.31598824e+01  2.39862890e+01  5.61095921e+01  6.20482017e+01
  8.41647883e+01 -1.69078120e+01  8.24729517e+01  2.83999797e+04
 -4.42823293e+02  6.68860714e+02 -1.40819140e+04  1.40791938e+04
  6.15532891e+01  3.11988486e+00 -5.58829566e+02  3.80197604e+01] 
[-1.40960545e+03  1.84365186e+01  3.89884389e+02  1.54854843e+01
  2.31554192e+01  2.39822047e+01  5.61220928e+01  6.19982555e+01
  8.41033861e+01 -1.69027267e+01  8.24685486e+01  2.83999407e+04
 -4.42852781e+02  6.68870164e+02 -1.40819407e+04  1.40791865e+04
  6.15573873e+01  3.12926927e+00 -5.58837659e+02  3.80185989e+01] 
[-1.40971306e+03  1.85162986e+01  3.89980933e+02  1.54634137e+01
  2.30994397e+01  2.39271463e+01  5.61215557e+01  6.19456054e+01
  8.40439959e+01 -1.68775438e+01  8.24939494e+01  2.83998715e+04
 -4.42837658e+02  6.68921062e+02 -1.40820229e+04  1.40791680e+04
  6.15930120e+01  3.10931978e+00 -5.58857728e+02  3.80215927e+01] 
[-1.40970007e+03  1.85331713e+01  3.90012861e+02  1.54573313e+01
  2.30881103e+01  2.39163301e+01  5.61344418e+01  6.18965820e+01
  8.39910293e+01 -1.68670274e+01  8.24923695e+01  2.83998316e+04
 -4.42858697e+02  6.68932070e+02 -1.40820572e+04  1.40791532e+04
  6.16040358e+01  3.11218950e+00 -5.58870306e+02  3.80216784e+01] 
[-1.40968949e+03  1.85496623e+01  3.90042683e+02  1.54508703e+01
  2.30763492e+01  2.39051032e+01  5.61461284e+01  6.18484289e+01
  8.39385974e+01 -1.68558725e+01  8.24904301e+01  2.83997920e+04
 -4.42877149e+02  6.68943932e+02 -1.40820924e+04  1.40791389e+04
  6.16155670e+01  3.11438092e+00 -5.58883780e+02  3.80218546e+01] 
[-1.40967833e+03  1.85632630e+01  3.90067579e+02  1.54449640e+01
  2.30670076e+01  2.38963026e+01  5.61554648e+01  6.18037986e+01
  8.38885797e+01 -1.68459930e+01  8.24874958e+01  2.83997533e+04
 -4.42892905e+02  6.68955593e+02 -1.40821245e+04  1.40791256e+04
  6.16256900e+01  3.11651092e+00 -5.58896386e+02  3.80225430e+01] 
[-1.40965545e+03  1.85646860e+01  3.90078015e+02  1.54421273e+01
  2.30660831e+01  2.38958179e+01  5.61676433e+01  6.17604032e+01
  8.38404391e+01 -1.68376111e+01  8.24803400e+01  2.83997177e+04
 -4.42912598e+02  6.68959273e+02 -1.40821518e+04  1.40791141e+04
  6.16335165e+01  3.12166872e+00 -5.58907493e+02  3.80228962e+01] 
[-1.40963581e+03  1.85654790e+01  3.90086256e+02  1.54390923e+01
  2.30650214e+01  2.38952082e+01  5.61784178e+01  6.17183427e+01
  8.37932661e+01 -1.68292264e+01  8.24731549e+01  2.83996823e+04
 -4.42929780e+02  6.68963518e+02 -1.40821795e+04  1.40791037e+04
  6.16417093e+01  3.12602760e+00 -5.58918661e+02  3.80234012e+01] 
[-1.40961946e+03  1.85653988e+01  3.90092129e+02  1.54359918e+01
  2.30640767e+01  2.38947212e+01  5.61881976e+01  6.16774627e+01
  8.37472940e+01 -1.68208130e+01  8.24658258e+01  2.83996470e+04
 -4.42944918e+02  6.68968044e+02 -1.40822077e+04  1.40790942e+04
  6.16503850e+01  3.12962574e+00 -5.58929894e+02  3.80240655e+01] 
[-1.40960487e+03  1.85633955e+01  3.90095712e+02  1.54331214e+01
  2.30636244e+01  2.38947261e+01  5.61981998e+01  6.16364670e+01
  8.37015786e+01 -1.68121806e+01  8.24578970e+01  2.83996117e+04
 -4.42960505e+02  6.68972337e+02 -1.40822371e+04  1.40790850e+04
  6.16596660e+01  3.13285257e+00 -5.58940997e+02  3.80249819e+01] 
[-1.40962308e+03  1.85714892e+01  3.90113520e+02  1.54267879e+01
  2.30546735e+01  2.38864274e+01  5.62066274e+01  6.15940409e+01
  8.36569119e+01 -1.68028555e+01  8.24559695e+01  2.83995718e+04
 -4.42965879e+02  6.68988377e+02 -1.40822770e+04  1.40790744e+04
  6.16735218e+01  3.12867511e+00 -5.58952281e+02  3.80284565e+01] 
[-1.40962693e+03  1.85718135e+01  3.90122446e+02  1.54221078e+01
  2.30506523e+01  2.38830103e+01  5.62166116e+01  6.15518950e+01
  8.36139077e+01 -1.67947835e+01  8.24505776e+01  2.83995360e+04
 -4.42974673e+02  6.68998441e+02 -1.40823121e+04  1.40790639e+04
  6.16854003e+01  3.12672841e+00 -5.58963672e+02  3.80312907e+01] 
[-1.40960766e+03  1.85592119e+01  3.90114319e+02  1.54205461e+01
  2.30551749e+01  2.38880261e+01  5.62265811e+01  6.15121122e+01
  8.35713925e+01 -1.67875895e+01  8.24388672e+01  2.83995056e+04
 -4.42990931e+02  6.68998093e+02 -1.40823410e+04  1.40790556e+04
  6.16944926e+01  3.12928097e+00 -5.58974603e+02  3.80333505e+01] 
[-1.40959499e+03  1.85499912e+01  3.90107673e+02  1.54178229e+01
  2.30572080e+01  2.38906000e+01  5.62330859e+01  6.14752445e+01
  8.35307682e+01 -1.67803615e+01  8.24287561e+01  2.83994761e+04
 -4.43002113e+02  6.69000726e+02 -1.40823705e+04  1.40790485e+04
  6.17041928e+01  3.12981924e+00 -5.58985474e+02  3.80358262e+01] 
[-1.40957521e+03  1.85395697e+01  3.90098738e+02  1.54150775e+01
  2.30595378e+01  2.38934720e+01  5.62361036e+01  6.14414428e+01
  8.34904382e+01 -1.67741544e+01  8.24181885e+01  2.83994493e+04
 -4.43012331e+02  6.69003286e+02 -1.40823960e+04  1.40790435e+04
  6.17118363e+01  3.13120444e+00 -5.58995830e+02  3.80381249e+01] 
[-1.40957347e+03  1.85329382e+01  3.90092714e+02  1.54114948e+01
  2.30595910e+01  2.38941312e+01  5.62409065e+01  6.14059810e+01
  8.34525804e+01 -1.67670775e+01  8.24090540e+01  2.83994197e+04
 -4.43019918e+02  6.69010723e+02 -1.40824262e+04  1.40790366e+04
  6.17232379e+01  3.12871890e+00 -5.59006451e+02  3.80414941e+01] 
[-1.40959053e+03  1.85314447e+01  3.90091458e+02  1.54066589e+01
  2.30566336e+01  2.38918668e+01  5.62470640e+01  6.13686426e+01
  8.34167006e+01 -1.67593204e+01  8.24021760e+01  2.83993881e+04
 -4.43023017e+02  6.69023583e+02 -1.40824619e+04  1.40790277e+04
  6.17386441e+01  3.12201841e+00 -5.59018037e+02  3.80460157e+01] 
[-1.40961999e+03  1.85305055e+01  3.90091325e+02  1.54014556e+01
  2.30535064e+01  2.38894867e+01  5.62547572e+01  6.13313638e+01
  8.33847666e+01 -1.67508690e+01  8.23957460e+01  2.83993565e+04
 -4.43022908e+02  6.69037224e+02 -1.40825036e+04  1.40790155e+04
  6.17565396e+01  3.11222700e+00 -5.59029877e+02  3.80518641e+01] 
[-1.40957590e+03  1.85117397e+01  3.90068664e+02  1.53997318e+01
  2.30599616e+01  2.38964894e+01  5.62496414e+01  6.13061461e+01
  8.33493612e+01 -1.67476798e+01  8.23805282e+01  2.83993399e+04
 -4.43035555e+02  6.69034168e+02 -1.40825190e+04  1.40790129e+04
  6.17597079e+01  3.11543608e+00 -5.59038544e+02  3.80543803e+01] 
[-1.40962996e+03  1.85165965e+01  3.90074009e+02  1.53933812e+01
  2.30542314e+01  2.38916004e+01  5.62598711e+01  6.12667364e+01
  8.33200233e+01 -1.67389512e+01  8.23772182e+01  2.83993053e+04
 -4.43027998e+02  6.69055223e+02 -1.40825647e+04  1.40789993e+04
  6.17821803e+01  3.10080105e+00 -5.59051395e+02  3.80615465e+01] 
[-1.40958491e+03  1.84955815e+01  3.90048685e+02  1.53920696e+01
  2.30622932e+01  2.39002356e+01  5.62539353e+01  6.12428488e+01
  8.32854978e+01 -1.67372712e+01  8.23621026e+01  2.83992908e+04
 -4.43039400e+02  6.69053241e+02 -1.40825768e+04  1.40789972e+04
  6.17846793e+01  3.10373646e+00 -5.59059606e+02  3.80647014e+01] 
[-1.40964803e+03  1.84993851e+01  3.90053430e+02  1.53858611e+01
  2.30570641e+01  2.38959000e+01  5.62657782e+01  6.12029233e+01
  8.32581114e+01 -1.67289508e+01  8.23596186e+01  2.83992565e+04
 -4.43031211e+02  6.69077150e+02 -1.40826234e+04  1.40789820e+04
  6.18088775e+01  3.08682836e+00 -5.59071934e+02  3.80733364e+01] 
[-1.40971103e+03  1.85098251e+01  3.90061814e+02  1.53771345e+01
  2.30467596e+01  2.38866508e+01  5.62746459e+01  6.11613621e+01
  8.32324659e+01 -1.67201097e+01  8.23568881e+01  2.83992238e+04
 -4.43023591e+02  6.69103828e+02 -1.40826722e+04  1.40789632e+04
  6.18359728e+01  3.06632391e+00 -5.59086671e+02  3.80826004e+01] 
[-1.40974113e+03  1.85021235e+01  3.90061708e+02  1.53742479e+01
  2.30533772e+01  2.38941424e+01  5.62917441e+01  6.11236673e+01
  8.32047281e+01 -1.67214661e+01  8.23571727e+01  2.83992003e+04
 -4.43008017e+02  6.69126776e+02 -1.40826880e+04  1.40789504e+04
  6.18480796e+01  3.05724342e+00 -5.59095827e+02  3.80907394e+01] 
[-1.40977161e+03  1.84849632e+01  3.90045472e+02  1.53758257e+01
  2.30683898e+01  2.39097874e+01  5.63134051e+01  6.10879439e+01
  8.31765575e+01 -1.67215254e+01  8.23577645e+01  2.83991753e+04
 -4.43004437e+02  6.69143192e+02 -1.40826996e+04  1.40789390e+04
  6.18622773e+01  3.05119069e+00 -5.59101160e+02  3.80991844e+01] 
[-1.40980781e+03  1.84687761e+01  3.90030825e+02  1.53768112e+01
  2.30829413e+01  2.39250496e+01  5.63347555e+01  6.10524159e+01
  8.31491999e+01 -1.67220644e+01  8.23592915e+01  2.83991519e+04
 -4.42997071e+02  6.69162376e+02 -1.40827124e+04  1.40789271e+04
  6.18769302e+01  3.04330862e+00 -5.59107208e+02  3.81085954e+01] 
[-1.40984317e+03  1.84479254e+01  3.90010664e+02  1.53787130e+01
  2.31002965e+01  2.39430855e+01  5.63565601e+01  6.10190700e+01
  8.31247253e+01 -1.67225142e+01  8.23600720e+01  2.83991306e+04
 -4.42989569e+02  6.69178834e+02 -1.40827252e+04  1.40789143e+04
  6.18914084e+01  3.03530977e+00 -5.59112507e+02  3.81183141e+01] 
[-1.40987562e+03  1.84283893e+01  3.89993921e+02  1.53796205e+01
  2.31166428e+01  2.39602276e+01  5.63777319e+01  6.09865530e+01
  8.31017086e+01 -1.67231109e+01  8.23612923e+01  2.83991147e+04
 -4.42980378e+02  6.69196636e+02 -1.40827396e+04  1.40788993e+04
  6.19049588e+01  3.02567592e+00 -5.59117943e+02  3.81291993e+01] 
[-1.40991155e+03  1.84092364e+01  3.89978694e+02  1.53797995e+01
  2.31328396e+01  2.39773273e+01  5.63990771e+01  6.09545905e+01
  8.30803982e+01 -1.67239576e+01  8.23634568e+01  2.83991020e+04
 -4.42967527e+02  6.69216596e+02 -1.40827559e+04  1.40788825e+04
  6.19183403e+01  3.01398299e+00 -5.59123700e+02  3.81414597e+01] 
[-1.40994959e+03  1.83883428e+01  3.89961027e+02  1.53797817e+01
  2.31507357e+01  2.39962040e+01  5.64189709e+01  6.09257070e+01
  8.30608712e+01 -1.67249817e+01  8.23667125e+01  2.83990938e+04
 -4.42949801e+02  6.69235960e+02 -1.40827742e+04  1.40788653e+04
  6.19312601e+01  3.00071496e+00 -5.59129386e+02  3.81551555e+01] 
[-1.41000652e+03  1.83591109e+01  3.89932946e+02  1.53835487e+01
  2.31736064e+01  2.40198363e+01  5.64473681e+01  6.08892690e+01
  8.30366909e+01 -1.67218733e+01  8.23676476e+01  2.83990752e+04
 -4.42945775e+02  6.69253488e+02 -1.40828003e+04  1.40788475e+04
  6.19532147e+01  2.98760618e+00 -5.59135772e+02  3.81687139e+01] 
[-1.41005424e+03  1.82986802e+01  3.89865248e+02  1.53974825e+01
  2.32147670e+01  2.40610664e+01  5.64880302e+01  6.08502936e+01
  8.30055516e+01 -1.67153237e+01  8.23633732e+01  2.83990520e+04
 -4.42963047e+02  6.69251266e+02 -1.40828186e+04  1.40788423e+04
  6.19791882e+01  2.98587795e+00 -5.59139422e+02  3.81778529e+01] 
[-1.41010379e+03  1.82907434e+01  3.89861512e+02  1.53927676e+01
  2.32228691e+01  2.40705166e+01  5.65001298e+01  6.08212173e+01
  8.29882594e+01 -1.67152320e+01  8.23640897e+01  2.83990481e+04
 -4.42938399e+02  6.69287374e+02 -1.40828410e+04  1.40788206e+04
  6.19956468e+01  2.96558278e+00 -5.59152463e+02  3.81940936e+01] 
[-1.41015617e+03  1.82803375e+01  3.89855744e+02  1.53886005e+01
  2.32330012e+01  2.40820015e+01  5.65153224e+01  6.07920721e+01
  8.29725190e+01 -1.67144706e+01  8.23654786e+01  2.83990465e+04
 -4.42913162e+02  6.69321591e+02 -1.40828661e+04  1.40787976e+04
  6.20125278e+01  2.94465505e+00 -5.59164910e+02  3.82110492e+01] 
[-1.41020447e+03  1.82642417e+01  3.89842675e+02  1.53853683e+01
  2.32453434e+01  2.40956581e+01  5.65305003e+01  6.07656002e+01
  8.29587740e+01 -1.67140511e+01  8.23663245e+01  2.83990473e+04
 -4.42890970e+02  6.69351826e+02 -1.40828893e+04  1.40787772e+04
  6.20280492e+01  2.92439912e+00 -5.59174386e+02  3.82283626e+01] 
[-1.41028070e+03  1.82325852e+01  3.89813890e+02  1.53884418e+01
  2.32658819e+01  2.41171502e+01  5.65669807e+01  6.07277772e+01
  8.29476427e+01 -1.67089977e+01  8.23656838e+01  2.83990384e+04
 -4.42891042e+02  6.69379838e+02 -1.40829143e+04  1.40787508e+04
  6.20550153e+01  2.90428199e+00 -5.59184205e+02  3.82458165e+01] 
[-1.41035979e+03  1.81997165e+01  3.89785281e+02  1.53914594e+01
  2.32871889e+01  2.41394626e+01  5.66054481e+01  6.06895910e+01
  8.29372329e+01 -1.67033741e+01  8.23655461e+01  2.83990323e+04
 -4.42889008e+02  6.69408578e+02 -1.40829416e+04  1.40787231e+04
  6.20823770e+01  2.88322564e+00 -5.59194274e+02  3.82642220e+01] 
[-1.41044310e+03  1.81653467e+01  3.89757483e+02  1.53943787e+01
  2.33090056e+01  2.41623434e+01  5.66476759e+01  6.06504891e+01
  8.29287398e+01 -1.66970553e+01  8.23665791e+01  2.83990296e+04
 -4.42885243e+02  6.69438285e+02 -1.40829704e+04  1.40786932e+04
  6.21104161e+01  2.86079293e+00 -5.59204655e+02  3.82838610e+01] 
[-1.41053581e+03  1.81267346e+01  3.89726230e+02  1.53982405e+01
  2.33339961e+01  2.41883870e+01  5.66940948e+01  6.06109076e+01
  8.29222677e+01 -1.66906705e+01  8.23689131e+01  2.83990294e+04
 -4.42877751e+02  6.69466405e+02 -1.40830037e+04  1.40786626e+04
  6.21395231e+01  2.83690616e+00 -5.59215041e+02  3.83041317e+01] 
[-1.41067417e+03  1.80829750e+01  3.89697683e+02  1.54054590e+01
  2.33701317e+01  2.42254158e+01  5.67543284e+01  6.05683958e+01
  8.29007729e+01 -1.66872587e+01  8.23881994e+01  2.83990298e+04
 -4.42825721e+02  6.69506986e+02 -1.40830409e+04  1.40786431e+04
  6.21653994e+01  2.81623746e+00 -5.59229924e+02  3.83232749e+01] 
[-1.41028601e+03  1.80992719e+01  3.89750467e+02  1.53826653e+01
  2.33482263e+01  2.42058821e+01  5.66751964e+01  6.06132596e+01
  8.29425015e+01 -1.67312586e+01  8.23293398e+01  2.83991195e+04
 -4.42899768e+02  6.69434513e+02 -1.40829800e+04  1.40786390e+04
  6.20625603e+01  2.82896855e+00 -5.59184770e+02  3.83381254e+01] 
[-1.41001172e+03  1.81007236e+01  3.89766168e+02  1.53672149e+01
  2.33387976e+01  2.41982716e+01  5.66127857e+01  6.06446681e+01
  8.29673552e+01 -1.67615897e+01  8.22839849e+01  2.83991833e+04
 -4.42947927e+02  6.69381486e+02 -1.40829350e+04  1.40786428e+04
  6.19965699e+01  2.83536587e+00 -5.59156972e+02  3.83503336e+01] 
[-1.40977855e+03  1.81121243e+01  3.89787506e+02  1.53500156e+01
  2.33231100e+01  2.41845079e+01  5.65502240e+01  6.06700648e+01
  8.29892067e+01 -1.67929443e+01  8.22441173e+01  2.83992357e+04
 -4.42989952e+02  6.69344919e+02 -1.40828926e+04  1.40786484e+04
  6.19400001e+01  2.83499548e+00 -5.59131821e+02  3.83635823e+01] 
[-1.40961027e+03  1.81243311e+01  3.89803053e+02  1.53350996e+01
  2.33062595e+01  2.41694062e+01  5.64972736e+01  6.06806139e+01
  8.30028559e+01 -1.68242169e+01  8.22127021e+01  2.83992710e+04
 -4.43032245e+02  6.69326825e+02 -1.40828542e+04  1.40786573e+04
  6.19028914e+01  2.82751268e+00 -5.59112875e+02  3.83760450e+01] 
[-1.40944665e+03  1.81539372e+01  3.89834060e+02  1.53168878e+01
  2.32769251e+01  2.41419616e+01  5.64388297e+01  6.06849739e+01
  8.30187858e+01 -1.68576934e+01  8.21771120e+01  2.83992971e+04
 -4.43092636e+02  6.69321374e+02 -1.40828151e+04  1.40786601e+04
  6.18689869e+01  2.81532044e+00 -5.59095270e+02  3.83883763e+01] 
[-1.40931218e+03  1.81883374e+01  3.89865007e+02  1.52966634e+01
  2.32471721e+01  2.41143129e+01  5.63757207e+01  6.06935592e+01
  8.30353569e+01 -1.68876937e+01  8.21442912e+01  2.83993213e+04
 -4.43133812e+02  6.69321457e+02 -1.40827886e+04  1.40786641e+04
  6.18410626e+01  2.79624006e+00 -5.59079204e+02  3.84033816e+01] 
[-1.40918377e+03  1.82324460e+01  3.89910151e+02  1.52744713e+01
  2.32115791e+01  2.40809895e+01  5.63124567e+01  6.07016336e+01
  8.30559018e+01 -1.69202222e+01  8.21125858e+01  2.83993441e+04
 -4.43178680e+02  6.69329507e+02 -1.40827616e+04  1.40786645e+04
  6.18113814e+01  2.77384350e+00 -5.59058726e+02  3.84204930e+01] 
[-1.40903599e+03  1.82882607e+01  3.89972834e+02  1.52496254e+01
  2.31692870e+01  2.40411335e+01  5.62453470e+01  6.07128222e+01
  8.30825391e+01 -1.69565835e+01  8.20781976e+01  2.83993702e+04
 -4.43231837e+02  6.69338631e+02 -1.40827301e+04  1.40786633e+04
  6.17723216e+01  2.75123105e+00 -5.59031709e+02  3.84383803e+01] 
[-1.40889376e+03  1.83537852e+01  3.90048871e+02  1.52230172e+01
  2.31221847e+01  2.39966574e+01  5.61785784e+01  6.07237370e+01
  8.31135356e+01 -1.69955526e+01  8.20448145e+01  2.83993960e+04
 -4.43289800e+02  6.69355550e+02 -1.40826986e+04  1.40786582e+04
  6.17311908e+01  2.72493678e+00 -5.58999461e+02  3.84588601e+01] 
[-1.40875648e+03  1.84190680e+01  3.90126967e+02  1.51971206e+01
  2.30762261e+01  2.39533369e+01  5.61165873e+01  6.07334762e+01
  8.31468100e+01 -1.70364693e+01  8.20139040e+01  2.83994234e+04
 -4.43350867e+02  6.69374462e+02 -1.40826653e+04  1.40786517e+04
  6.16891754e+01  2.69768159e+00 -5.58963676e+02  3.84802965e+01] 
[-1.40863037e+03  1.84856561e+01  3.90207220e+02  1.51718614e+01
  2.30324876e+01  2.39123060e+01  5.60591807e+01  6.07434012e+01
  8.31822143e+01 -1.70786852e+01  8.19859500e+01  2.83994522e+04
 -4.43410386e+02  6.69399176e+02 -1.40826315e+04  1.40786431e+04
  6.16461041e+01  2.66844193e+00 -5.58924708e+02  3.85035402e+01] 
[-1.40851901e+03  1.85548510e+01  3.90290881e+02  1.51469190e+01
  2.29902799e+01  2.38728982e+01  5.60042716e+01  6.07549531e+01
  8.32199351e+01 -1.71215637e+01  8.19614033e+01  2.83994823e+04
 -4.43467073e+02  6.69429272e+02 -1.40825993e+04  1.40786322e+04
  6.16037811e+01  2.63623595e+00 -5.58882718e+02  3.85294577e+01] 
[-1.40843888e+03  1.86230577e+01  3.90371729e+02  1.51231300e+01
  2.29519707e+01  2.38374356e+01  5.59551332e+01  6.07655656e+01
  8.32550178e+01 -1.71626814e+01  8.19432421e+01  2.83995115e+04
 -4.43512574e+02  6.69469074e+02 -1.40825721e+04  1.40786216e+04
  6.15666251e+01  2.60064215e+00 -5.58840693e+02  3.85577170e+01] 
[-1.40837471e+03  1.86921052e+01  3.90453921e+02  1.51002005e+01
  2.29168552e+01  2.38052323e+01  5.59107257e+01  6.07770755e+01
  8.32915543e+01 -1.72037910e+01  8.19293100e+01  2.83995423e+04
 -4.43553678e+02  6.69513532e+02 -1.40825472e+04  1.40786080e+04
  6.15305976e+01  2.56271464e+00 -5.58796296e+02  3.85885680e+01] 
[-1.40833136e+03  1.87613679e+01  3.90536726e+02  1.50782469e+01
  2.28850994e+01  2.37764448e+01  5.58713644e+01  6.07889665e+01
  8.33285109e+01 -1.72445777e+01  8.19204821e+01  2.83995734e+04
 -4.43588931e+02  6.69563478e+02 -1.40825255e+04  1.40785919e+04
  6.14969254e+01  2.52214045e+00 -5.58750124e+02  3.86221372e+01] 
[-1.40828845e+03  1.88311313e+01  3.90623320e+02  1.50567480e+01
  2.28548380e+01  2.37492021e+01  5.58354322e+01  6.07996282e+01
  8.33673510e+01 -1.72867270e+01  8.19118603e+01  2.83996055e+04
 -4.43626949e+02  6.69614319e+02 -1.40825043e+04  1.40785717e+04
  6.14614977e+01  2.48067036e+00 -5.58702451e+02  3.86570661e+01] 
[-1.40826106e+03  1.89002823e+01  3.90711493e+02  1.50357203e+01
  2.28275996e+01  2.37250772e+01  5.58030292e+01  6.08118816e+01
  8.34077700e+01 -1.73291320e+01  8.19073500e+01  2.83996388e+04
 -4.43658441e+02  6.69669117e+02 -1.40824852e+04  1.40785487e+04
  6.14264188e+01  2.43671725e+00 -5.58653196e+02  3.86949460e+01] 
[-1.40825342e+03  1.89654227e+01  3.90798304e+02  1.50168241e+01
  2.28035971e+01  2.37040611e+01  5.57780179e+01  6.08191895e+01
  8.34488687e+01 -1.73691434e+01  8.19027445e+01  2.83996615e+04
 -4.43693834e+02  6.69730090e+02 -1.40824674e+04  1.40785156e+04
  6.13961535e+01  2.39147213e+00 -5.58608531e+02  3.87325275e+01] 
[-1.40822974e+03  1.90321754e+01  3.90903419e+02  1.49940001e+01
  2.27715608e+01  2.36752326e+01  5.57500999e+01  6.08260167e+01
  8.34915186e+01 -1.74134610e+01  8.18968841e+01  2.83996802e+04
 -4.43728436e+02  6.69791986e+02 -1.40824441e+04  1.40784821e+04
  6.13539939e+01  2.34699626e+00 -5.58562310e+02  3.87712518e+01] 
[-1.40820766e+03  1.91014288e+01  3.91020099e+02  1.49716468e+01
  2.27368113e+01  2.36435490e+01  5.57338182e+01  6.08224914e+01
  8.35290234e+01 -1.74592530e+01  8.18948566e+01  2.83996940e+04
 -4.43767797e+02  6.69858162e+02 -1.40824180e+04  1.40784452e+04
  6.13093083e+01  2.30629622e+00 -5.58518119e+02  3.88073294e+01] 
[-1.40826847e+03  1.90783907e+01  3.90911059e+02  1.50146010e+01
  2.27910898e+01  2.36949673e+01  5.57484566e+01  6.07943384e+01
  8.34778881e+01 -1.74818832e+01  8.18580580e+01  2.83996497e+04
 -4.43873809e+02  6.69830269e+02 -1.40824058e+04  1.40785200e+04
  6.13409256e+01  2.33985012e+00 -5.58526544e+02  3.87860661e+01] 
[-1.40823882e+03  1.91393564e+01  3.91025675e+02  1.49921645e+01
  2.27633418e+01  2.36704510e+01  5.57331551e+01  6.07973833e+01
  8.35158573e+01 -1.75286611e+01  8.18607805e+01  2.83996765e+04
 -4.43889695e+02  6.69893930e+02 -1.40823751e+04  1.40784867e+04
  6.12895778e+01  2.29970109e+00 -5.58482080e+02  3.88244443e+01] 
[-1.40821077e+03  1.91982682e+01  3.91146642e+02  1.49693574e+01
  2.27371713e+01  2.36475786e+01  5.57157284e+01  6.08026689e+01
  8.35473707e+01 -1.75764869e+01  8.18676162e+01  2.83997046e+04
