parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([ 0.7483239 ,  0.01515501,  0.44848254,  0.94600591,  0.24837191,
        2.39655937e-03,  3.60134459e-03, -7.25347446e+00,  8.22650305e+00]), array([ 7.56287665e-01, -1.70970043e-03, -8.84062543e-02, -8.21796857e+01,
        7.00609970e-03,  1.13465487e-02, -7.25171960e+00,  8.22473992e+00]), array([ 7.56298582e-01, -6.26981386e-03, -1.00170960e-01, -8.05820147e+01,
       -1.64557489e-02, -1.65142990e-02, -7.25333679e+00,  8.22637914e+00]), array([ 7.56494498e-01, -5.07076751e-03, -1.00170960e-01, -8.05597925e+01,
       -1.16244459e-02, -1.15716623e-02, -7.26178622e+00,  8.23492978e+00]), array([ 7.56434965e-01,  6.12945440e-03, -6.01709602e-02, -7.12540375e+01,
        1.20282032e-02,  5.06906926e-03, -7.26726925e+00,  8.24047349e+00]), array([ 7.56455336e-01,  8.84923069e-03, -6.02548349e-02, -7.12540375e+01,
        1.12472596e-02,  1.43398566e-02, -7.26726925e+00,  8.24047349e+00]), array([ 7.56490627e-01,  8.24965818e-03, -6.59691207e-02, -6.91735994e+01,
        7.31386554e-03,  9.90618934e-03, -7.27470898e+00,  8.24793474e+00]), array([ 7.56463548e-01, -4.51107713e-03, -6.59691207e-02, -6.91415994e+01,
       -7.90085336e-03, -9.13492860e-03, -7.28458324e+00,  8.25792901e+00]), array([ 7.56593434e-01,  2.36798236e-03, -6.59691207e-02, -6.91415994e+01,
        1.48409365e-02,  1.47303886e-02, -7.27988652e+00,  8.25322817e+00]), array([ 7.56753758e-01, -3.91213577e-03, -4.77873025e-02, -6.12805033e+01,
        8.74222165e-03,  8.92647175e-03, -7.27985748e+00,  8.25328353e+00]), array([ 7.56794554e-01, -7.87283065e-03, -4.77873025e-02, -6.12939613e+01,
        3.08277590e-03,  2.85273773e-03, -7.27626734e+00,  8.24970050e+00]), array([ 7.56939004e-01,  2.88707091e-03, -6.13466245e-02, -6.27339616e+01,
       -1.50910821e-02, -1.46107325e-02, -7.27626734e+00,  8.24970050e+00]), array([ 7.56980988e-01,  1.79277315e-02, -5.30132912e-02, -6.22120800e+01,
        8.86298012e-03,  4.53839919e-03, -7.26837224e+00,  8.24189322e+00]), array([ 7.56978340e-01,  3.16724602e-03, -5.26548843e-02, -6.22156149e+01,
       -1.24929309e-02, -1.73925902e-02, -7.25795622e+00,  8.23124133e+00]), array([ 7.56985492e-01,  6.00729532e-03, -5.26548843e-02, -6.21992884e+01,
       -6.44785253e-03, -1.10240361e-02, -7.25795622e+00,  8.23124133e+00]), array([ 7.57017889e-01,  4.20722997e-03, -5.26548843e-02, -6.21992884e+01,
       -1.38237566e-03,  2.85863834e-03, -7.25795622e+00,  8.23124133e+00]), array([ 7.57011338e-01, -2.19297298e-03, -5.26548843e-02, -6.21828082e+01,
        1.14898276e-03,  1.93489356e-03, -7.25578579e+00,  8.22910952e+00]), array([ 7.56990701e-01,  4.87101938e-04, -5.26548843e-02, -6.21828082e+01,
        1.38751597e-02,  1.54626230e-02, -7.25578579e+00,  8.22910952e+00]), array([ 7.57098467e-01, -6.79182573e-03, -2.18856535e-02, -6.11676378e+01,
        7.28943045e-03,  8.69670234e-03, -7.26083441e+00,  8.23418273e+00]), array([ 7.57180494e-01,  6.08516776e-04, -8.55232021e-03, -5.86293764e+01,
        6.41018707e-03, -2.05799646e-03, -7.26083441e+00,  8.23418273e+00]), array([ 7.57252360e-01,  9.08839955e-03, -2.90651407e-02, -6.17520041e+01,
        1.42275217e-02,  1.25157275e-02, -7.26083441e+00,  8.23418273e+00]), array([ 7.57462740e-01, -6.72370464e-04, -2.25219228e-02, -8.19506862e+01,
        3.54611557e-03, -2.84173024e-04, -7.26549180e+00,  8.23884448e+00]), array([ 7.57465143e-01,  9.76776781e-03, -2.25219228e-02, -8.19506862e+01,
        9.57676510e-03,  1.04383105e-03, -7.26549180e+00,  8.23884448e+00]), array([ 7.57368011e-01,  1.32838774e-03, -2.35376444e-02, -8.16988718e+01,
        1.12176341e-02,  2.98886985e-03, -7.23423901e+00,  8.20734669e+00]), array([ 7.57364065e-01, -2.35167647e-03, -2.35376444e-02, -8.14988718e+01,
        4.87052712e-03,  2.09373282e-03, -7.22825316e+00,  8.20130557e+00]), array([ 7.57349465e-01,  2.32839816e-03, -3.00950215e-02, -8.07357689e+01,
       -1.75209856e-03, -1.60429526e-04, -7.22825316e+00,  8.20130557e+00]), array([ 7.57342931e-01,  3.24839751e-03, -3.00950215e-02, -8.07357689e+01,
        5.80410311e-03,  1.27938166e-03, -7.22825316e+00,  8.20130557e+00]), array([ 7.57342877e-01, -7.27184540e-03, -3.00950215e-02, -8.07404201e+01,
        2.03367355e-04,  4.97559518e-03, -7.23128589e+00,  8.20434398e+00]), array([ 7.57367157e-01, -3.47126374e-03, -3.04149351e-02, -8.09324318e+01,
        1.38789197e-03,  9.03095104e-03, -6.15931557e+00,  7.11667605e+00]), array([ 7.57365932e-01, -3.71125950e-03, -3.04149351e-02, -8.09324318e+01,
       -1.32405215e-02, -9.82326459e-03, -6.15931557e+00,  7.11667605e+00]), array([ 7.57426370e-01,  1.03287633e-02, -3.35895383e-02, -8.35487702e+01,
        6.40820717e-03,  9.76122537e-03, -6.15917415e+00,  7.11662198e+00]), array([ 7.57374413e-01,  3.44853931e-03, -2.91939339e-02, -8.47130775e+01,
       -3.81354803e-03, -1.30294315e-02, -6.15917415e+00,  7.11662198e+00]), array([ 7.57464483e-01, -5.23151032e-03,  1.70806066e-01,  5.31747825e+01,
        2.81001100e-03,  2.84704944e-03, -6.15001419e+00,  7.10759992e+00]), array([ 7.57506386e-01,  6.72807271e-03,  1.70806066e-01,  5.31747825e+01,
       -1.25334498e-02, -1.24935829e-02, -6.16475532e+00,  7.12225436e+00]), array([ 7.57710155e-01, -1.21494836e-02,  1.85351521e-01,  5.22513578e+01,
        1.25384376e-02,  1.39435417e-02, -6.15106659e+00,  7.10866058e+00]), array([ 7.57982742e-01,  4.94667644e-04,  1.78694952e-01,  5.17689984e+01,
        1.47240811e-03, -2.91584323e-04, -6.14036457e+00,  7.09800759e+00])]


energy:
[-0.6367, -0.969, -0.9958, -0.9989, -0.9999, -0.9998, -0.9996, -1.0, -0.9997, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -0.9999, -1.0, -0.9998, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -0.9998, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9998, -1.0, -1.0, -0.9998, -0.9999, -0.9999, -0.9999, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9996, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9998, -1.0, -1.0, -1.0, -1.0, -0.9999, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -0.9998, -1.0, -0.9999, -1.0, -0.9998, -0.9999, -0.9999, -1.0, -0.9999, -1.0, -0.9999, -1.0, -1.0, -0.9998, -1.0, -1.0, -0.9997, -1.0, -0.9999, -1.0, -0.9999, -0.9997, -0.9998, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -0.9999, -0.9999, -0.9999, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9999, -1.0, -0.9999, -1.0, -0.9999, -1.0, -0.9999, -1.0, -1.0, -1.0, -0.9996, -1.0, -1.0, -1.0, -1.0, -0.9999, -1.0, -1.0, -0.9998, -1.0, -1.0, -0.9999, -1.0, -1.0, -1.0, -0.9999, -1.0, -0.9999, -0.9999, -0.9999, -1.0, -0.9999, -0.9999, -1.0]
